group_id,anchor,positive,negative
13,2872,2790,2892
9,2075,2077,2006
11,1931,1965,1961
16,355,699,867
6,705,403,641
13,3110,2790,2874
1,1300,1342,1375
2,1502,1653,1447
4,170,148,156
11,1953,1933,1982
6,933,305,899
1,1392,1297,1383
2,1735,1777,1769
0,625,312,646
6,705,303,719
15,2674,2743,2689
9,2123,2011,2018
13,2833,2790,2802
9,2001,2077,2071
9,2024,2066,2115
9,2123,2066,2023
2,1688,1730,1707
0,586,312,802
11,1932,1933,1990
4,170,109,145
4,170,109,177
17,98,47,81
9,2075,2036,2085
17,12,47,92
15,2674,2743,2728
8,940,306,742
4,109,148,123
3,65,82,32
1,1242,1342,1378
14,704,322,342
11,1953,1932,1981
0,874,312,863
0,586,625,553
5,262,281,255
2,1568,1777,1571
19,2792,2889,2904
11,1932,1965,1990
4,148,120,137
4,109,124,128
1,1293,1371,1316
1,1297,1267,1369
14,704,539,891
0,874,586,797
19,2792,2908,2837
9,2066,2045,2104
4,138,158,151
3,65,73,14
7,2202,2603,2558
2,1468,1623,1649
14,704,322,401
5,294,251,252
17,98,39,8
15,2669,2743,2730
3,0,56,19
14,322,539,519
4,170,120,151
15,2669,2743,2735
13,2872,2790,2941
19,2889,2908,2868
15,2674,2743,2693
19,2889,3023,2835
20,2813,2814,2968
13,2833,3110,2849
19,2889,3023,3102
5,205,239,223
0,586,312,1027
14,704,539,834
12,2417,2150,2341
6,999,754,686
8,811,315,591
4,141,148,160
9,2024,2011,2008
2,1550,1653,1812
3,0,82,35
14,704,322,562
6,705,403,1008
15,2669,2743,2711
15,2669,2743,2738
6,303,754,691
0,874,586,995
15,2674,2743,2705
2,1730,1777,1472
6,331,754,789
9,2001,2077,2002
4,109,158,151
8,768,940,460
5,249,200,252
11,1931,1965,1940
9,2024,2001,2002
2,1690,1624,1480
17,4,39,36
9,2123,2036,2016
6,933,305,913
0,625,763,816
2,1706,1643,1440
16,355,699,612
4,120,124,119
1,1242,1371,1306
4,142,120,175
14,704,322,395
15,2674,2669,2751
20,2813,2814,2899
1,1212,1270,1375
5,224,239,225
11,1953,1931,1988
2,1653,1657,1639
15,2674,2669,2718
2,1568,1450,1443
6,705,754,818
6,999,305,986
17,98,47,68
17,98,12,67
9,2013,2001,2002
1,1392,1267,1213
9,2058,2077,2023
11,1953,1965,1982
6,933,305,1035
2,1690,1624,1860
1,1242,1244,1364
2,1493,1653,1718
19,2792,2908,2880
2,1493,1657,1450
4,131,170,175
4,141,124,145
10,2152,2554,2638
15,2674,2669,2710
17,39,12,64
2,1550,1777,1844
3,0,56,15
0,586,312,567
9,2123,2045,2080
1,1297,1300,1359
9,2022,2077,2111
9,2036,2045,2104
1,1267,1270,1235
1,1212,1342,1389
5,209,251,215
13,3110,2790,2967
2,1855,1653,1601
0,874,625,787
6,705,331,650
3,0,16,75
1,1293,1392,1298
14,322,539,582
0,586,763,672
3,65,56,28
6,999,305,550
17,98,12,61
4,129,138,171
13,3110,2790,3097
0,874,763,761
8,315,703,551
20,2818,2814,2899
8,768,504,1037
11,1931,1965,1956
2,1730,1777,1449
19,2792,2889,2975
8,315,703,502
1,1294,1300,1377
16,355,699,949
5,249,251,295
9,2036,2010,2048
3,0,65,15
8,811,894,330
8,315,894,743
8,811,940,769
9,2022,2011,2080
19,2889,2908,2853
4,170,141,178
14,322,539,401
13,2872,2790,2982
0,312,763,418
8,768,504,307
19,2889,3023,3075
8,940,306,532
11,1931,1932,1985
15,2674,2743,2691
6,999,331,527
8,811,315,532
21,308,583,643
14,704,539,820
6,999,305,641
13,3110,2790,2859
13,3110,2790,3037
20,2818,2813,3017
0,625,763,1034
2,1706,1730,1429
19,2792,2908,2797
17,12,47,105
5,199,205,263
19,2889,3023,3051
5,237,281,244
2,1450,1657,1584
0,874,625,813
0,874,586,485
9,2022,2123,2038
6,705,303,720
5,262,237,246
1,1387,1242,1330
1,1392,1270,1364
1,1293,1397,1277
5,294,251,295
9,2024,2001,2102
10,2554,2387,2153
9,2022,2058,2047
19,2792,2908,2895
2,1735,1623,1417
6,705,754,859
14,704,322,970
11,1932,1965,1978
18,1980,1934,1951
3,0,82,63
5,224,239,301
10,2152,2554,2235
2,1450,1454,1746
6,705,999,916
19,2889,2908,2835
8,811,854,932
5,294,251,270
13,2872,2833,3016
3,0,65,20
15,2669,2743,2728
3,65,73,63
9,2058,2066,2070
17,39,12,9
1,1294,1267,1290
10,2152,2387,2511
3,0,16,24
13,2833,3110,3072
11,1953,1932,1985
11,1933,1965,1940
13,2872,2833,2960
11,1953,1931,2000
21,308,583,510
15,2669,2743,2681
5,199,237,240
0,625,312,979
0,586,763,1033
3,0,56,46
8,811,315,489
17,98,4,22
5,239,209,252
6,331,305,916
6,933,999,595
6,705,933,818
4,124,158,145
19,2792,2889,3019
8,768,504,778
11,1953,1965,1952
19,2889,2908,3002
2,1624,1657,1584
1,1212,1300,1305
13,2872,2833,2892
5,224,249,246
3,73,16,32
8,811,854,944
9,2075,2001,2054
19,2792,2889,2826
14,322,539,611
5,249,199,276
1,1397,1270,1376
6,705,403,336
6,933,303,916
17,39,47,61
20,2813,2814,2917
15,2674,2669,2684
17,39,47,43
3,0,82,25
3,65,56,50
4,109,124,119
11,1953,1931,1956
6,705,754,980
6,933,999,314
11,1931,1965,1948
3,0,56,103
19,2889,2908,2898
2,1450,1730,1433
19,2792,2889,2855
8,768,306,384
14,322,539,970
9,2001,2011,2103
15,2674,2669,2733
5,200,237,284
13,2872,2833,2981
6,303,305,718
14,704,539,814
14,704,539,668
0,874,625,515
11,1953,1933,1957
15,2674,2669,2692
5,200,262,203
13,2872,2790,2810
2,1408,1489,1757
8,940,703,1017
11,1953,1932,1988
1,1392,1244,1236
0,586,763,757
13,2833,3110,3097
5,199,262,266
19,2908,3023,2970
9,2106,2066,2038
10,2152,2387,2153
8,768,854,615
4,109,141,149
8,854,703,590
8,854,315,451
4,131,138,127
15,2674,2669,2728
9,2013,2045,2105
19,2889,2908,2822
9,2024,2013,2070
19,2792,3023,2880
17,98,39,36
13,2872,3110,3066
8,306,894,991
3,82,56,14
11,1953,1931,1966
1,1297,1270,1394
0,874,312,848
5,199,209,210
4,170,142,177
3,0,82,75
15,2674,2743,2704
5,237,251,218
8,768,894,901
0,625,312,341
6,331,305,971
1,1294,1242,1313
5,199,200,223
3,16,82,15
5,294,281,267
17,4,47,104
19,2889,3023,2980
3,0,73,27
6,303,403,686
1,1297,1244,1316
17,12,47,36
13,2833,3110,2832
8,854,504,695
11,1953,1932,1940
5,205,281,211
0,625,763,937
19,2792,2908,3057
0,586,312,964
19,2792,2908,2866
19,2792,2908,3036
13,2833,2790,2953
0,586,312,363
13,2833,3110,2988
3,73,56,2
4,131,138,116
17,39,12,8
2,1468,1489,1829
17,98,47,61
5,199,237,201
14,704,322,834
17,98,47,69
13,2872,3110,3068
1,1212,1270,1348
3,65,82,77
11,1931,1932,1943
17,4,12,36
14,704,322,422
9,2045,2046,2040
2,1450,1657,1757
15,2674,2669,2781
11,1932,1965,1961
4,129,158,151
13,2833,3110,2878
20,2818,2814,2881
1,1387,1294,1257
8,854,894,1007
8,504,894,523
17,4,12,62
1,1294,1300,1306
13,2872,2833,3046
3,0,56,57
17,12,47,69
13,2872,2833,2878
8,768,894,673
2,1450,1623,1456
0,586,625,345
5,237,251,279
8,768,315,679
4,129,148,156
13,2833,3110,2984
6,999,403,720
0,586,625,767
1,1212,1242,1312
17,39,47,68
19,2889,3023,3085
14,322,539,323
5,294,262,271
5,199,205,255
2,1623,1763,1456
6,705,933,916
14,704,322,820
13,3110,2790,3046
6,331,305,1008
19,2889,3023,2924
13,2833,2790,2960
5,199,251,229
8,768,306,925
19,2792,3023,3010
8,812,703,344
1,1293,1244,1224
0,874,586,1040
15,2674,2669,2681
9,2066,2011,2116
9,2123,2046,2070
14,704,539,401
11,1953,1931,1987
19,2792,2889,3041
13,2872,2790,2988
17,12,47,9
3,73,56,46
19,2792,3023,3101
1,1387,1244,1347
20,2818,2814,2917
1,1371,1244,1226
2,1489,1653,1678
0,586,312,962
1,1294,1242,1279
15,2674,2743,2681
8,940,854,410
15,2669,2743,2757
15,2674,2743,2692
15,2669,2743,2678
2,1735,1624,1732
2,1690,1706,1715
6,331,303,1015
19,2908,3023,2793
3,65,16,77
0,586,312,588
11,1931,1965,1997
19,2889,2908,2987
13,3110,2790,3068
17,39,12,36
11,1932,1933,1982
9,2077,2046,2103
17,98,12,9
9,2058,2123,2039
8,768,504,468
9,2022,2010,2069
14,704,539,611
1,1294,1392,1222
1,1293,1297,1320
14,704,322,732
3,65,16,35
21,308,583,434
3,65,16,71
11,1931,1965,1954
8,768,315,330
2,1489,1763,1778
21,308,583,657
0,874,312,345
2,1730,1624,1829
6,933,403,527
9,2013,2066,2065
3,73,56,95
1,1387,1297,1313
7,2202,2603,2298
14,322,539,393
9,2058,2066,2037
13,2833,3110,2821
1,1267,1270,1395
10,2152,2387,2354
10,2152,2387,2541
0,625,312,737
10,2152,2554,2324
8,768,703,551
17,98,4,64
4,170,109,169
3,65,73,95
21,308,583,479
0,586,625,892
2,1408,1502,1755
4,109,142,121
0,586,763,490
19,2792,2908,2994
9,2075,2024,2025
2,1855,1643,1822
8,812,854,769
0,586,625,761
3,65,82,14
2,1450,1493,1848
1,1297,1267,1367
19,2792,3023,2866
17,98,39,105
19,2792,2908,3100
21,308,583,681
13,2872,3110,2981
17,12,47,43
0,874,763,345
13,2833,2790,2832
9,2075,2077,2088
16,355,699,876
10,2554,2387,2541
17,4,47,81
3,0,56,23
13,2833,3110,2967
8,812,703,360
9,2106,2022,2020
13,2872,2833,3037
8,811,504,471
8,504,703,925
13,2833,3110,2846
9,2106,2066,2018
15,2674,2669,2703
1,1300,1244,1298
17,39,12,51
13,2872,2790,2977
6,305,403,1035
11,1931,1932,1981
11,1932,1933,1987
8,306,315,560
17,98,47,62
15,2669,2743,2766
13,2872,3110,2810
1,1293,1267,1285
6,705,303,1015
9,2022,2058,2016
4,131,158,133
19,2792,2908,2876
9,2013,2001,2069
17,39,47,36
6,705,403,878
0,586,625,576
6,705,305,822
14,704,322,487
17,4,47,105
1,1267,1397,1213
13,2872,2790,3097
15,2669,2743,2715
6,999,303,719
13,2833,2790,3037
8,812,504,495
0,625,763,759
3,65,73,23
4,131,148,161
2,1855,1763,1705
9,2024,2036,2118
14,704,539,613
2,1450,1763,1675
14,322,539,507
5,249,199,267
8,768,854,495
2,1690,1777,1589
0,874,586,787
1,1242,1342,1376
5,224,205,265
