group_id,centroid,mutant,sign
5,1408,1530,0
25,1934,1986,0
13,306,405,0
5,1408,1764,0
2,1884,1888,1
3,1212,1393,0
26,2792,3007,0
26,2792,3084,0
21,2669,2706,0
8,109,119,0
8,109,127,0
10,303,677,0
5,1408,1521,0
5,1408,1848,0
13,306,769,0
5,1408,1433,0
13,306,384,0
35,2219,2583,0
3,1212,1242,1
3,1212,1376,0
13,306,592,0
8,109,131,1
20,322,395,0
5,1408,1461,0
41,2162,2231,0
5,1408,1643,1
15,2001,2115,0
5,1408,1822,0
0,1068,1107,1
5,1408,1813,0
26,2792,2797,0
5,1408,1688,1
3,1212,1315,0
4,1874,1878,1
47,2168,2287,0
5,1408,1423,0
5,1408,1588,0
10,303,389,0
26,2792,3041,0
5,1408,1745,0
13,306,945,0
3,1212,1294,1
30,2145,2252,0
41,2162,2589,0
5,1408,1548,0
5,1408,1458,0
5,1408,1459,0
8,109,124,1
5,1408,1494,0
9,199,300,0
27,2813,2818,1
40,2160,2542,0
3,1212,1261,0
19,2790,3110,1
22,355,876,0
26,2792,3057,0
39,2148,2207,0
25,1934,1960,0
5,1408,1736,0
33,2179,2326,0
5,1408,1612,0
31,2141,2192,0
13,306,468,0
8,109,128,0
20,322,1052,0
5,1408,1432,0
10,303,980,0
1,312,937,0
5,1408,1805,0
31,2141,2640,0
5,1408,1529,0
10,303,789,0
41,2162,2319,0
9,199,237,1
22,355,372,0
1,312,962,0
1,312,672,0
26,2792,2809,0
10,303,1035,0
24,4,36,0
9,199,215,0
15,2001,2106,1
0,1068,1153,1
5,1408,1464,0
46,2139,2440,0
5,1408,1678,0
20,322,640,0
15,2001,2037,0
1,312,430,0
0,1068,1122,1
13,306,652,0
3,1212,1378,0
45,310,771,0
26,2792,3043,0
40,2160,2201,0
5,1408,1819,0
26,2792,2880,0
1,312,911,0
21,2669,2755,0
6,0,83,0
26,2792,2956,0
8,109,123,0
26,2792,2994,0
10,303,754,1
16,2152,2307,0
26,2792,2812,0
2,1884,1890,1
16,2152,2638,0
5,1408,1648,0
11,2202,2263,0
21,2669,2747,0
1,312,662,0
34,2158,2602,0
5,1408,1746,0
3,1212,1344,0
29,1402,1403,1
5,1408,1642,0
13,306,388,0
26,2792,2862,0
39,2148,2258,0
5,1408,1455,0
1,312,688,0
2,1884,1907,1
17,1931,1954,0
26,2792,2882,0
17,1931,1952,0
13,306,879,0
5,1408,1554,0
26,2792,2898,0
13,306,695,0
1,312,767,0
5,1408,1683,0
13,306,852,0
13,306,684,0
5,1408,1725,0
26,2792,2902,0
0,1068,1195,1
5,1408,1581,0
3,1212,1340,0
8,109,133,0
40,2160,2297,0
47,2168,2411,0
13,306,1054,0
5,1408,1425,0
10,303,957,0
21,2669,2688,0
10,303,913,0
37,2212,2444,0
41,2162,2393,0
19,2790,2859,0
27,2813,2968,0
0,1068,1168,1
5,1408,1512,0
44,1251,1326,0
20,322,970,0
26,2792,2925,0
21,2669,2693,0
21,2669,2787,0
26,2792,3047,0
5,1408,1538,0
10,303,719,0
19,2790,2977,0
11,2202,2513,0
42,2137,2503,0
13,306,901,0
37,2212,2236,0
30,2145,2146,0
5,1408,1723,0
42,2137,2607,0
5,1408,1519,0
39,2148,2630,0
41,2162,2163,0
13,306,307,0
49,2196,2230,0
19,2790,2967,0
5,1408,1850,0
28,308,369,0
